"1","  -9.657084"
"1","
 [456,]"
"1"," 21.94236"
"1","  -9.722920"
"1","
 [457,]"
"1"," 21.95652"
"1","  -9.761780"
"1","
 [458,]"
"1"," 21.96272"
"1","  -9.758473"
"1","
 [459,]"
"1"," 21.97822"
"1","  -9.752168"
"1","
 [460,]"
"1"," 21.98443"
"1","  -9.748758"
"1","
 [461,]"
"1"," 21.98629"
"1","  -9.781107"
"1","
 [462,]"
"1"," 21.99838"
"1","  -9.809116"
"1","
 [463,]"
"1"," 22.05584"
"1","  -9.875365"
"1","
 [464,]"
"1"," 22.06576"
"1","  -9.881049"
"1","
 [465,]"
"1"," 22.07279"
"1","  -9.878879"
"1","
 [466,]"
"1"," 22.07992"
"1","  -9.871644"
"1","
 [467,]"
"1"," 22.09098"
"1","  -9.877122"
"1","
 [468,]"
"1"," 22.10762"
"1","  -9.891385"
"1","
 [469,]"
"1"," 22.14628"
"1","  -9.915673"
"1","
 [470,]"
"1"," 22.15992"
"1","  -9.931486"
"1","
 [471,]"
"1"," 22.16757"
"1","  -9.953707"
"1","
 [472,]"
"1"," 22.17563"
"1","  -9.988950"
"1","
 [473,]"
"1"," 22.19609"
"1"," -10.043624"
"1","
 [474,]"
"1"," 22.20488"
"1"," -10.085792"
"1","
 [475,]"
"1"," 22.20973"
"1"," -10.098194"
"1","
 [476,]"
"1"," 22.20281"
"1"," -10.130647"
"1","
 [477,]"
"1"," 22.22110"
"1"," -10.176225"
"1","
 [478,]"
"1"," 22.24570"
"1"," -10.221184"
"1","
 [479,]"
"1"," 22.26348"
"1"," -10.268209"
"1","
 [480,]"
"1"," 22.28694"
"1"," -10.309137"
"1","
 [481,]"
"1"," 22.29552"
"1"," -10.339316"
"1","
 [482,]"
"1"," 22.31009"
"1"," -10.356989"
"1","
 [483,]"
"1"," 22.31340"
"1"," -10.368565"
"1","
 [484,]"
"1"," 22.31226"
"1"," -10.379934"
"1","
 [485,]"
"1"," 22.30709"
"1"," -10.399571"
"1","
 [486,]"
"1"," 22.30596"
"1"," -10.409803"
"1","
 [487,]"
"1"," 22.30110"
"1"," -10.424892"
"1","
 [488,]"
"1"," 22.27867"
"1"," -10.460962"
"1","
 [489,]"
"1"," 22.27185"
"1"," -10.481736"
"1","
 [490,]"
"1"," 22.27402"
"1"," -10.503027"
"1","
 [491,]"
"1"," 22.28405"
"1"," -10.516463"
"1","
 [492,]"
"1"," 22.29645"
"1"," -10.529692"
"1","
 [493,]"
"1"," 22.30596"
"1"," -10.550673"
"1","
 [494,]"
"1"," 22.30947"
"1"," -10.592944"
"1","
 [495,]"
"1"," 22.30857"
"1"," -10.612519"
"1","
 [496,]"
"1"," 22.30761"
"1"," -10.633562"
"1","
 [497,]"
"1"," 22.31009"
"1"," -10.668805"
"1","
 [498,]"
"1"," 22.32642"
"1"," -10.694643"
"1","
 [499,]"
"1"," 22.32105"
"1"," -10.700741"
"1","
 [500,]"
"1"," 22.31950"
"1"," -10.703842"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 992 rows ]
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 12.456856"
"1"," -5.035055"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.5465161"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","     [,1]"
"1","      [,2]"
"1","
  [1,]"
"1"," 12.80106"
"1"," -4.410014"
"1","
  [2,]"
"1"," 12.81480"
"1"," -4.412908"
"1","
  [3,]"
"1"," 12.83031"
"1"," -4.409704"
"1","
  [4,]"
"1"," 12.84230"
"1"," -4.404330"
"1","
  [5,]"
"1"," 12.85428"
"1"," -4.403089"
"1","
  [6,]"
"1"," 12.86989"
"1"," -4.411978"
"1","
  [7,]"
"1"," 12.88446"
"1"," -4.432131"
"1","
  [8,]"
"1"," 12.90245"
"1"," -4.480191"
"1","
  [9,]"
"1"," 12.92198"
"1"," -4.502308"
"1","
 [10,]"
"1"," 12.96156"
"1"," -4.533831"
"1","
 [11,]"
"1"," 13.02719"
"1"," -4.612172"
"1","
 [12,]"
"1"," 13.07370"
"1"," -4.635323"
"1","
 [13,]"
"1"," 13.06533"
"1"," -4.663952"
"1","
 [14,]"
"1"," 13.02957"
"1"," -4.676871"
"1","
 [15,]"
"1"," 12.83320"
"1"," -4.722656"
"1","
 [16,]"
"1"," 12.80292"
"1"," -4.739813"
"1","
 [17,]"
"1"," 12.78618"
"1"," -4.758416"
"1","
 [18,]"
"1"," 12.77481"
"1"," -4.779500"
"1","
 [19,]"
"1"," 12.76830"
"1"," -4.801928"
"1","
 [20,]"
"1"," 12.76623"
"1"," -4.825182"
"1","
 [21,]"
"1"," 12.75693"
"1"," -4.837275"
"1","
 [22,]"
"1"," 12.71197"
"1"," -4.863320"
"1","
 [23,]"
"1"," 12.69698"
"1"," -4.875619"
"1","
 [24,]"
"1"," 12.68830"
"1"," -4.897013"
"1","
 [25,]"
"1"," 12.68623"
"1"," -4.912826"
"1","
 [26,]"
"1"," 12.67889"
"1"," -4.924298"
"1","
 [27,]"
"1"," 12.65440"
"1"," -4.932566"
"1","
 [28,]"
"1"," 12.61585"
"1"," -4.935460"
"1","
 [29,]"
"1"," 12.60696"
"1"," -4.942230"
"1","
 [30,]"
"1"," 12.60396"
"1"," -4.962590"
"1","
 [31,]"
"1"," 12.58774"
"1"," -5.000314"
"1","
 [32,]"
"1"," 12.55043"
"1"," -5.024188"
"1","
 [33,]"
"1"," 12.46650"
"1"," -5.053127"
"1","
 [34,]"
"1"," 12.45813"
"1"," -5.054161"
"1","
 [35,]"
"1"," 12.45069"
"1"," -5.053127"
"1","
 [36,]"
"1"," 12.44439"
"1"," -5.055091"
"1","
 [37,]"
"1"," 12.43943"
"1"," -5.064806"
"1","
 [38,]"
"1"," 12.43891"
"1"," -5.073281"
"1","
 [39,]"
"1"," 12.44077"
"1"," -5.084030"
"1","
 [40,]"
"1"," 12.44470"
"1"," -5.093538"
"1","
 [41,]"
"1"," 12.45038"
"1"," -5.098809"
"1","
 [42,]"
"1"," 12.51198"
"1"," -5.120513"
"1","
 [43,]"
"1"," 12.52407"
"1"," -5.129091"
"1","
 [44,]"
"1"," 12.53069"
"1"," -5.162681"
"1","
 [45,]"
"1"," 12.52769"
"1"," -5.239472"
"1","
 [46,]"
"1"," 12.52438"
"1"," -5.324738"
"1","
 [47,]"
"1"," 12.51973"
"1"," -5.444214"
"1","
 [48,]"
"1"," 12.51498"
"1"," -5.568755"
"1","
 [49,]"
"1"," 12.51250"
"1"," -5.633660"
"1","
 [50,]"
"1"," 12.50898"
"1"," -5.726264"
"1","
 [51,]"
"1"," 12.43550"
"1"," -5.725541"
"1","
 [52,]"
"1"," 12.34445"
"1"," -5.724611"
"1","
 [53,]"
"1"," 12.25897"
"1"," -5.736703"
"1","
 [54,]"
"1"," 12.21055"
"1"," -5.763465"
"1","
 [55,]"
"1"," 12.21054"
"1"," -5.763442"
"1","
 [56,]"
"1"," 12.21030"
"1"," -5.763116"
"1","
 [57,]"
"1"," 12.16179"
"1"," -5.681248"
"1","
 [58,]"
"1"," 12.14723"
"1"," -5.617934"
"1","
 [59,]"
"1"," 12.17018"
"1"," -5.554620"
"1","
 [60,]"
"1"," 12.18238"
"1"," -5.543227"
"1","
 [61,]"
"1"," 12.19337"
"1"," -5.540623"
"1","
 [62,]"
"1"," 12.20484"
"1"," -5.539809"
"1","
 [63,]"
"1"," 12.21860"
"1"," -5.534112"
"1","
 [64,]"
"1"," 12.22828"
"1"," -5.523696"
"1","
 [65,]"
"1"," 12.23219"
"1"," -5.510919"
"1","
 [66,]"
"1"," 12.23219"
"1"," -5.479587"
"1","
 [67,]"
"1"," 12.22926"
"1"," -5.466892"
"1","
 [68,]"
"1"," 12.21412"
"1"," -5.431248"
"1","
 [69,]"
"1"," 12.19639"
"1"," -5.396097"
"1","
 [70,]"
"1"," 12.17136"
"1"," -5.329088"
"1","
 [71,]"
"1"," 12.17209"
"1"," -5.302095"
"1","
 [72,]"
"1"," 12.13235"
"1"," -5.232529"
"1","
 [73,]"
"1"," 12.12461"
"1"," -5.184828"
"1","
 [74,]"
"1"," 12.06974"
"1"," -5.119783"
"1","
 [75,]"
"1"," 12.02312"
"1"," -5.045994"
"1","
 [76,]"
"1"," 12.02329"
"1"," -5.035252"
"1","
 [77,]"
"1"," 12.03515"
"1"," -5.038469"
"1","
 [78,]"
"1"," 12.05477"
"1"," -5.042354"
"1","
 [79,]"
"1"," 12.06782"
"1"," -5.046253"
"1","
 [80,]"
"1"," 12.07435"
"1"," -5.052106"
"1","
 [81,]"
"1"," 12.08089"
"1"," -5.075509"
"1","
 [82,]"
"1"," 12.10053"
"1"," -5.080022"
"1","
 [83,]"
"1"," 12.11682"
"1"," -5.069629"
"1","
 [84,]"
"1"," 12.12726"
"1"," -5.053366"
"1","
 [85,]"
"1"," 12.12856"
"1"," -5.039711"
"1","
 [86,]"
"1"," 12.13771"
"1"," -5.034497"
"1","
 [87,]"
"1"," 12.13705"
"1"," -5.014996"
"1","
 [88,]"
"1"," 12.13248"
"1"," -5.005899"
"1","
 [89,]"
"1"," 12.12333"
"1"," -5.002655"
"1","
 [90,]"
"1"," 12.11288"
"1"," -5.002010"
"1","
 [91,]"
"1"," 12.10505"
"1"," -5.013067"
"1","
 [92,]"
"1"," 12.10309"
"1"," -5.027376"
"1","
 [93,]"
"1"," 12.10374"
"1"," -5.048836"
"1","
 [94,]"
"1"," 12.09786"
"1"," -5.054043"
"1","
 [95,]"
"1"," 12.09067"
"1"," -5.050798"
"1","
 [96,]"
"1"," 12.08611"
"1"," -5.030636"
"1","
 [97,]"
"1"," 12.07959"
"1"," -5.020232"
"1","
 [98,]"
"1"," 12.07175"
"1"," -5.017634"
"1","
 [99,]"
"1"," 12.06653"
"1"," -5.026740"
"1","
[100,]"
"1"," 12.05673"
"1"," -5.027397"
"1","
[101,]"
"1"," 12.04496"
"1"," -5.020902"
"1","
[102,]"
"1"," 12.03056"
"1"," -5.022867"
"1","
[103,]"
"1"," 12.00961"
"1"," -5.019631"
"1","
[104,]"
"1"," 12.01807"
"1"," -5.008600"
"1","
[105,]"
"1"," 12.13081"
"1"," -4.912929"
"1","
[106,]"
"1"," 12.15717"
"1"," -4.870554"
"1","
[107,]"
"1"," 12.18756"
"1"," -4.768028"
"1","
[108,]"
"1"," 12.19221"
"1"," -4.763481"
"1","
[109,]"
"1"," 12.20409"
"1"," -4.763481"
"1","
[110,]"
"1"," 12.21350"
"1"," -4.769165"
"1","
[111,]"
"1"," 12.22259"
"1"," -4.780637"
"1","
[112,]"
"1"," 12.23520"
"1"," -4.803995"
"1","
[113,]"
"1"," 12.24409"
"1"," -4.796347"
"1","
[114,]"
"1"," 12.25856"
"1"," -4.790766"
"1","
[115,]"
"1"," 12.27375"
"1"," -4.787149"
"1","
[116,]"
"1"," 12.30765"
"1"," -4.783635"
"1","
[117,]"
"1"," 12.32191"
"1"," -4.778157"
"1","
[118,]"
"1"," 12.33235"
"1"," -4.765858"
"1","
[119,]"
"1"," 12.37411"
"1"," -4.683176"
"1","
[120,]"
"1"," 12.37886"
"1"," -4.662298"
"1","
[121,]"
"1"," 12.37762"
"1"," -4.619407"
"1","
[122,]"
"1"," 12.38703"
"1"," -4.605454"
"1","
[123,]"
"1"," 12.41410"
"1"," -4.608865"
"1","
[124,]"
"1"," 12.42909"
"1"," -4.607521"
"1","
[125,]"
"1"," 12.49720"
"1"," -4.585300"
"1","
[126,]"
"1"," 12.60810"
"1"," -4.565043"
"1","
[127,]"
"1"," 12.62381"
"1"," -4.559255"
"1","
[128,]"
"1"," 12.63487"
"1"," -4.547680"
"1","
[129,]"
"1"," 12.65657"
"1"," -4.507372"
"1","
[130,]"
"1"," 12.67052"
"1"," -4.491353"
"1","
[131,]"
"1"," 12.68685"
"1"," -4.478330"
"1","
[132,]"
"1"," 12.70494"
"1"," -4.467995"
"1","
[133,]"
"1"," 12.71848"
"1"," -4.451872"
"1","
[134,]"
"1"," 12.72654"
"1"," -4.427997"
"1","
[135,]"
"1"," 12.73791"
"1"," -4.404950"
"1","
[136,]"
"1"," 12.76168"
"1"," -4.391204"
"1","
[137,]"
"1"," 12.77543"
"1"," -4.396165"
"1","
[138,]"
"1"," 12.78266"
"1"," -4.400071"
"1","
[139,]"
"1"," 12.80106"
"1"," -4.410014"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  17.56434"
"1"," -12.33051"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 103.5855"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 20.05382"
"1"," 41.14248"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 3.039396"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","     [,1]"
"1","     [,2]"
"1","
  [1,]"
"1"," 19.74777"
"1"," 42.57890"
"1","
  [2,]"
"1"," 19.74601"
"1"," 42.57993"
"1","
  [3,]"
"1"," 19.74136"
"1"," 42.57441"
"1","
  [4,]"
"1"," 19.73392"
"1"," 42.56260"
"1","
  [5,]"
"1"," 19.73216"
"1"," 42.55554"
"1","
  [6,]"
"1"," 19.73030"
"1"," 42.54043"
"1","
  [7,]"
"1"," 19.73092"
"1"," 42.53366"
"1","
  [8,]"
"1"," 19.73433"
"1"," 42.52438"
"1","
  [9,]"
"1"," 19.75159"
"1"," 42.49340"
"1","
 [10,]"
"1"," 19.78446"
"1"," 42.47457"
"1","
 [11,]"
"1"," 19.80141"
"1"," 42.46813"
"1","
 [12,]"
"1"," 19.81960"
"1"," 42.46648"
"1","
 [13,]"
"1"," 19.82906"
"1"," 42.46872"
"1","
 [14,]"
"1"," 19.83551"
"1"," 42.47025"
"1","
 [15,]"
"1"," 19.87334"
"1"," 42.48684"
"1","
 [16,]"
"1"," 19.88254"
"1"," 42.49340"
"1","
 [17,]"
"1"," 19.88274"
"1"," 42.49356"
"1","
 [18,]"
"1"," 19.88274"
"1"," 42.49361"
"1","
 [19,]"
"1"," 19.90755"
"1"," 42.50640"
"1","
 [20,]"
"1"," 19.95633"
"1"," 42.50531"
"1","
 [21,]"
"1"," 19.98176"
"1"," 42.51077"
"1","
 [22,]"
"1"," 20.01772"
"1"," 42.54624"
"1","
 [23,]"
"1"," 20.03922"
"1"," 42.55777"
"1","
 [24,]"
"1"," 20.06496"
"1"," 42.54676"
"1","
 [25,]"
"1"," 20.08563"
"1"," 42.53001"
"1","
 [26,]"
"1"," 20.13555"
"1"," 42.50963"
"1","
 [27,]"
"1"," 20.15239"
"1"," 42.49371"
"1","
 [28,]"
"1"," 20.15260"
"1"," 42.49371"
"1","
 [29,]"
"1"," 20.15260"
"1"," 42.49361"
"1","
 [30,]"
"1"," 20.15270"
"1"," 42.49343"
"1","
 [31,]"
"1"," 20.15270"
"1"," 42.49340"
"1","
 [32,]"
"1"," 20.18081"
"1"," 42.44310"
"1","
 [33,]"
"1"," 20.18629"
"1"," 42.43744"
"1","
 [34,]"
"1"," 20.19973"
"1"," 42.42780"
"1","
 [35,]"
"1"," 20.20469"
"1"," 42.42010"
"1","
 [36,]"
"1"," 20.20438"
"1"," 42.41183"
"1","
 [37,]"
"1"," 20.19404"
"1"," 42.40010"
"1","
 [38,]"
"1"," 20.19280"
"1"," 42.39369"
"1","
 [39,]"
"1"," 20.19745"
"1"," 42.38744"
"1","
 [40,]"
"1"," 20.21306"
"1"," 42.37752"
"1","
 [41,]"
"1"," 20.21885"
"1"," 42.37145"
"1","
 [42,]"
"1"," 20.22123"
"1"," 42.36372"
"1","
 [43,]"
"1"," 20.21947"
"1"," 42.35021"
"1","
 [44,]"
"1"," 20.22092"
"1"," 42.34310"
"1","
 [45,]"
"1"," 20.22960"
"1"," 42.32672"
"1","
 [46,]"
"1"," 20.23776"
"1"," 42.31992"
"1","
 [47,]"
"1"," 20.24965"
"1"," 42.31861"
"1","
 [48,]"
"1"," 20.31796"
"1"," 42.31982"
"1","
 [49,]"
"1"," 20.33336"
"1"," 42.31788"
"1","
 [50,]"
"1"," 20.45697"
"1"," 42.25050"
"1","
 [51,]"
"1"," 20.47366"
"1"," 42.23712"
"1","
 [52,]"
"1"," 20.48167"
"1"," 42.23071"
"1","
 [53,]"
"1"," 20.50079"
"1"," 42.21122"
"1","
 [54,]"
"1"," 20.53862"
"1"," 42.15012"
"1","
 [55,]"
"1"," 20.54937"
"1"," 42.12348"
"1","
 [56,]"
"1"," 20.55195"
"1"," 42.10580"
"1","
 [57,]"
"1"," 20.55216"
"1"," 42.07379"
"1","
 [58,]"
"1"," 20.55826"
"1"," 42.05511"
"1","
 [59,]"
"1"," 20.58968"
"1"," 41.99364"
"1","
 [60,]"
"1"," 20.59433"
"1"," 41.97372"
"1","
 [61,]"
"1"," 20.59929"
"1"," 41.96057"
"1","
 [62,]"
"1"," 20.59929"
"1"," 41.94788"
"1","
 [63,]"
"1"," 20.58875"
"1"," 41.92959"
"1","
 [64,]"
"1"," 20.58058"
"1"," 41.92173"
"1","
 [65,]"
"1"," 20.57335"
"1"," 41.91768"
"1","
 [66,]"
"1"," 20.56725"
"1"," 41.91217"
"1","
 [67,]"
"1"," 20.56250"
"1"," 41.90011"
"1","
 [68,]"
"1"," 20.56270"
"1"," 41.89284"
"1","
 [69,]"
"1"," 20.56777"
"1"," 41.88052"
"1","
 [70,]"
"1"," 20.56715"
"1"," 41.87318"
"1","
 [71,]"
"1"," 20.54172"
"1"," 41.86158"
"1","
 [72,]"
"1"," 20.54079"
"1"," 41.84486"
"1","
 [73,]"
"1"," 20.54048"
"1"," 41.83944"
"1","
 [74,]"
"1"," 20.54844"
"1"," 41.81419"
"1","
 [75,]"
"1"," 20.55014"
"1"," 41.80006"
"1","
 [76,]"
"1"," 20.55092"
"1"," 41.79352"
"1","
 [77,]"
"1"," 20.54441"
"1"," 41.78476"
"1","
 [78,]"
"1"," 20.52116"
"1"," 41.76766"
"1","
 [79,]"
"1"," 20.51134"
"1"," 41.75794"
"1","
 [80,]"
"1"," 20.50328"
"1"," 41.74464"
"1","
 [81,]"
"1"," 20.50038"
"1"," 41.73409"
"1","
 [82,]"
"1"," 20.50834"
"1"," 41.66175"
"1","
 [83,]"
"1"," 20.51340"
"1"," 41.64041"
"1","
 [84,]"
"1"," 20.53459"
"1"," 41.59403"
"1","
 [85,]"
"1"," 20.53467"
"1"," 41.58732"
"1","
 [86,]"
"1"," 20.53469"
"1"," 41.58527"
"1","
 [87,]"
"1"," 20.52932"
"1"," 41.57488"
"1","
 [88,]"
"1"," 20.52085"
"1"," 41.56837"
"1","
 [89,]"
"1"," 20.50741"
"1"," 41.56227"
"1","
 [90,]"
"1"," 20.49294"
"1"," 41.55767"
"1","
 [91,]"
"1"," 20.44416"
"1"," 41.54966"
"1","
 [92,]"
"1"," 20.44788"
"1"," 41.53545"
"1","
 [93,]"
"1"," 20.44498"
"1"," 41.50848"
"1","
 [94,]"
"1"," 20.45201"
"1"," 41.49359"
"1","
 [95,]"
"1"," 20.46317"
"1"," 41.48977"
"1","
 [96,]"
"1"," 20.47082"
"1"," 41.48377"
"1","
 [97,]"
"1"," 20.48160"
"1"," 41.46827"
"1","
 [98,]"
"1"," 20.48353"
"1"," 41.46548"
"1","
 [99,]"
"1"," 20.48684"
"1"," 41.45778"
"1","
[100,]"
"1"," 20.48891"
"1"," 41.44145"
"1","
[101,]"
"1"," 20.49087"
"1"," 41.43602"
"1","
[102,]"
"1"," 20.49800"
"1"," 41.43148"
"1","
[103,]"
"1"," 20.51464"
"1"," 41.42946"
"1","
[104,]"
"1"," 20.52219"
"1"," 41.42569"
"1","
[105,]"
"1"," 20.53407"
"1"," 41.41298"
"1","
[106,]"
"1"," 20.53905"
"1"," 41.40294"
"1","
[107,]"
"1"," 20.54017"
"1"," 41.40068"
"1","
[108,]"
"1"," 20.53997"
"1"," 41.38714"
"1","
[109,]"
"1"," 20.53294"
"1"," 41.37045"
"1","
[110,]"
"1"," 20.52343"
"1"," 41.35680"
"1","
[111,]"
"1"," 20.51041"
"1"," 41.34440"
"1","
[112,]"
"1"," 20.49604"
"1"," 41.33779"
"1","
[113,]"
"1"," 20.48167"
"1"," 41.34120"
"1","
[114,]"
"1"," 20.47811"
"1"," 41.32159"
"1","
[115,]"
"1"," 20.47775"
"1"," 41.31960"
"1","
[116,]"
"1"," 20.48312"
"1"," 41.28947"
"1","
[117,]"
"1"," 20.50007"
"1"," 41.23552"
"1","
[118,]"
"1"," 20.51268"
"1"," 41.21015"
"1","
[119,]"
"1"," 20.54968"
"1"," 41.17061"
"1","
[120,]"
"1"," 20.56549"
"1"," 41.14741"
"1","
[121,]"
"1"," 20.57056"
"1"," 41.12483"
"1","
[122,]"
"1"," 20.56994"
"1"," 41.10710"
"1","
[123,]"
"1"," 20.57697"
"1"," 41.09351"
"1","
[124,]"
"1"," 20.59742"
"1"," 41.08627"
"1","
[125,]"
"1"," 20.60528"
"1"," 41.08349"
"1","
[126,]"
"1"," 20.61893"
"1"," 41.08240"
"1","
[127,]"
"1"," 20.63154"
"1"," 41.08287"
"1","
[128,]"
"1"," 20.63413"
"1"," 41.08258"
"1","
[129,]"
"1"," 20.64301"
"1"," 41.08158"
"1","
[130,]"
"1"," 20.65386"
"1"," 41.07527"
"1","
[131,]"
"1"," 20.66409"
"1"," 41.05915"
"1","
[132,]"
"1"," 20.68342"
"1"," 40.99383"
"1","
[133,]"
"1"," 20.70275"
"1"," 40.93631"
"1","
[134,]"
"1"," 20.71722"
"1"," 40.91321"
"1","
[135,]"
"1"," 20.73057"
"1"," 40.90461"
"1","
[136,]"
"1"," 20.74088"
"1"," 40.89797"
"1","
[137,]"
"1"," 20.76610"
"1"," 40.89373"
"1","
[138,]"
"1"," 20.78367"
"1"," 40.89906"
"1","
[139,]"
"1"," 20.81695"
"1"," 40.92024"
"1","
[140,]"
"1"," 20.83654"
"1"," 40.92390"
"1","
[141,]"
"1"," 20.83741"
"1"," 40.92407"
"1","
[142,]"
"1"," 20.89023"
"1"," 40.91828"
"1","
[143,]"
"1"," 20.93994"
"1"," 40.90706"
"1","
[144,]"
"1"," 20.95668"
"1"," 40.89477"
"1","
[145,]"
"1"," 20.96485"
"1"," 40.87596"
"1","
[146,]"
"1"," 20.96526"
"1"," 40.84939"
"1","
[147,]"
"1"," 20.96702"
"1"," 40.80201"
"1","
[148,]"
"1"," 20.96092"
"1"," 40.78077"
"1","
[149,]"
"1"," 20.94366"
"1"," 40.76526"
"1","
[150,]"
"1"," 20.95348"
"1"," 40.75917"
"1","
[151,]"
"1"," 20.95720"
"1"," 40.75162"
"1","
[152,]"
"1"," 20.95916"
"1"," 40.74356"
"1","
[153,]"
"1"," 20.96351"
"1"," 40.73607"
"1","
[154,]"
"1"," 20.99203"
"1"," 40.71550"
"1","
[155,]"
"1"," 21.01859"
"1"," 40.69090"
"1","
[156,]"
"1"," 21.02882"
"1"," 40.67685"
"1","
[157,]"
"1"," 21.03534"
"1"," 40.65938"
"1","
[158,]"
"1"," 21.03668"
"1"," 40.63974"
"1","
[159,]"
"1"," 21.03317"
"1"," 40.62140"
"1","
[160,]"
"1"," 21.02252"
"1"," 40.58662"
"1","
[161,]"
"1"," 21.02076"
"1"," 40.57510"
"1","
[162,]"
"1"," 21.02035"
"1"," 40.56678"
"1","
[163,]"
"1"," 21.01880"
"1"," 40.55897"
"1","
[164,]"
"1"," 21.01353"
"1"," 40.54890"
"1","
[165,]"
"1"," 21.00671"
"1"," 40.54321"
"1","
[166,]"
"1"," 20.99751"
"1"," 40.53918"
"1","
[167,]"
"1"," 20.98831"
"1"," 40.53350"
"1","
[168,]"
"1"," 20.98149"
"1"," 40.52326"
"1","
[169,]"
"1"," 20.96857"
"1"," 40.52058"
"1","
[170,]"
"1"," 20.95792"
"1"," 40.51494"
"1","
[171,]"
"1"," 20.95193"
"1"," 40.50606"
"1","
[172,]"
"1"," 20.95265"
"1"," 40.49365"
"1","
[173,]"
"1"," 20.94976"
"1"," 40.48787"
"1","
[174,]"
"1"," 20.94645"
"1"," 40.48290"
"1","
[175,]"
"1"," 20.93684"
"1"," 40.47252"
"1","
[176,]"
"1"," 20.91193"
"1"," 40.45955"
"1","
[177,]"
"1"," 20.88961"
"1"," 40.46373"
"1","
[178,]"
"1"," 20.86677"
"1"," 40.47205"
"1","
[179,]"
"1"," 20.84000"
"1"," 40.47164"
"1","
[180,]"
"1"," 20.82667"
"1"," 40.46482"
"1","
[181,]"
"1"," 20.82129"
"1"," 40.45639"
"1","
[182,]"
"1"," 20.81736"
"1"," 40.44683"
"1","
[183,]"
"1"," 20.80920"
"1"," 40.43660"
"1","
[184,]"
"1"," 20.80031"
"1"," 40.43278"
"1","
[185,]"
"1"," 20.77954"
"1"," 40.42901"
"1","
[186,]"
"1"," 20.77065"
"1"," 40.42198"
"1","
[187,]"
"1"," 20.76900"
"1"," 40.41257"
"1","
[188,]"
"1"," 20.77334"
"1"," 40.38534"
"1","
[189,]"
"1"," 20.77385"
"1"," 40.37490"
"1","
[190,]"
"1"," 20.77044"
"1"," 40.36255"
"1","
[191,]"
"1"," 20.76600"
"1"," 40.35428"
"1","
[192,]"
"1"," 20.75504"
"1"," 40.33862"
"1","
[193,]"
"1"," 20.73955"
"1"," 40.30917"
"1","
[194,]"
"1"," 20.73665"
"1"," 40.30364"
"1","
[195,]"
"1"," 20.72879"
"1"," 40.29826"
"1","
[196,]"
"1"," 20.71784"
"1"," 40.29392"
"1","
[197,]"
"1"," 20.70698"
"1"," 40.28808"
"1","
[198,]"
"1"," 20.69913"
"1"," 40.27837"
"1","
[199,]"
"1"," 20.69458"
"1"," 40.25558"
"1","
[200,]"
"1"," 20.69665"
"1"," 40.23558"
"1","
[201,]"
"1"," 20.69644"
"1"," 40.21507"
"1","
[202,]"
"1"," 20.68528"
"1"," 40.19119"
"1","
[203,]"
"1"," 20.67980"
"1"," 40.18783"
"1","
[204,]"
"1"," 20.66502"
"1"," 40.18437"
"1","
[205,]"
"1"," 20.66037"
"1"," 40.17889"
"1","
[206,]"
"1"," 20.65985"
"1"," 40.17274"
"1","
[207,]"
"1"," 20.66316"
"1"," 40.16168"
"1","
[208,]"
"1"," 20.66347"
"1"," 40.15662"
